2026-06-29 12:57:47 | INFO    | ======================================================================
Training:  74%|███████▍  | 160/216 [00:18<00:06,  8.91it/s, loss=0.594]
Training:  75%|███████▍  | 161/216 [00:18<00:06,  8.92it/s, loss=0.594]
Training:  75%|███████▍  | 161/216 [00:18<00:06,  8.92it/s, loss=0.594]
Training:  75%|███████▌  | 162/216 [00:18<00:06,  8.93it/s, loss=0.594]
Training:  75%|███████▌  | 162/216 [00:18<00:06,  8.93it/s, loss=0.594]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  8.94it/s, loss=0.594]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  8.94it/s, loss=0.595]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  8.94it/s, loss=0.595]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  8.94it/s, loss=0.595]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  8.95it/s, loss=0.595]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  8.95it/s, loss=0.595]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  8.95it/s, loss=0.595]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  8.95it/s, loss=0.595]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  8.95it/s, loss=0.595]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  8.95it/s, loss=0.595]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  8.95it/s, loss=0.595]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  8.95it/s, loss=0.594]
Training:  78%|███████▊  | 169/216 [00:18<00:05,  8.94it/s, loss=0.594]
Training:  78%|███████▊  | 169/216 [00:19<00:05,  8.94it/s, loss=0.594]
Training:  79%|███████▊  | 170/216 [00:19<00:05,  8.94it/s, loss=0.594]
Training:  79%|███████▊  | 170/216 [00:19<00:05,  8.94it/s, loss=0.594]
Training:  79%|███████▉  | 171/216 [00:19<00:05,  8.94it/s, loss=0.594]
Training:  79%|███████▉  | 171/216 [00:19<00:05,  8.94it/s, loss=0.593]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  8.94it/s, loss=0.593]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  8.94it/s, loss=0.593]
Training:  80%|████████  | 173/216 [00:19<00:04,  8.94it/s, loss=0.593]
Training:  80%|████████  | 173/216 [00:19<00:04,  8.94it/s, loss=0.593]
Training:  81%|████████  | 174/216 [00:19<00:04,  8.90it/s, loss=0.593]
Training:  81%|████████  | 174/216 [00:19<00:04,  8.90it/s, loss=0.594]
Training:  81%|████████  | 175/216 [00:19<00:04,  8.90it/s, loss=0.594]
Training:  81%|████████  | 175/216 [00:19<00:04,  8.90it/s, loss=0.595]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  8.89it/s, loss=0.595]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  8.89it/s, loss=0.595]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  8.90it/s, loss=0.595]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  8.90it/s, loss=0.595]
Training:  82%|████████▏ | 178/216 [00:19<00:04,  8.91it/s, loss=0.595]
Training:  82%|████████▏ | 178/216 [00:20<00:04,  8.91it/s, loss=0.594]
Training:  83%|████████▎ | 179/216 [00:20<00:04,  8.92it/s, loss=0.594]
Training:  83%|████████▎ | 179/216 [00:20<00:04,  8.92it/s, loss=0.594]
Training:  83%|████████▎ | 180/216 [00:20<00:04,  8.92it/s, loss=0.594]
Training:  83%|████████▎ | 180/216 [00:20<00:04,  8.92it/s, loss=0.593]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  8.93it/s, loss=0.593]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  8.93it/s, loss=0.594]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  8.93it/s, loss=0.594]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  8.93it/s, loss=0.595]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  8.94it/s, loss=0.595]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  8.94it/s, loss=0.595]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  8.94it/s, loss=0.595]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  8.94it/s, loss=0.595]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  8.94it/s, loss=0.595]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  8.94it/s, loss=0.595]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  8.94it/s, loss=0.595]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  8.94it/s, loss=0.595]
Training:  87%|████████▋ | 187/216 [00:20<00:03,  8.94it/s, loss=0.595]
Training:  87%|████████▋ | 187/216 [00:21<00:03,  8.94it/s, loss=0.595]
Training:  87%|████████▋ | 188/216 [00:21<00:03,  8.95it/s, loss=0.595]
Training:  87%|████████▋ | 188/216 [00:21<00:03,  8.95it/s, loss=0.595]
Training:  88%|████████▊ | 189/216 [00:21<00:03,  8.95it/s, loss=0.595]
Training:  88%|████████▊ | 189/216 [00:21<00:03,  8.95it/s, loss=0.594]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  8.95it/s, loss=0.594]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  8.95it/s, loss=0.595]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  8.95it/s, loss=0.595]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  8.95it/s, loss=0.594]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  8.95it/s, loss=0.594]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  8.95it/s, loss=0.595]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  8.95it/s, loss=0.595]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  8.95it/s, loss=0.595]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  8.96it/s, loss=0.595]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  8.96it/s, loss=0.596]
Training:  90%|█████████ | 195/216 [00:21<00:02,  8.96it/s, loss=0.596]
Training:  90%|█████████ | 195/216 [00:21<00:02,  8.96it/s, loss=0.596]
Training:  91%|█████████ | 196/216 [00:21<00:02,  8.95it/s, loss=0.596]
Training:  91%|█████████ | 196/216 [00:22<00:02,  8.95it/s, loss=0.596]
Training:  91%|█████████ | 197/216 [00:22<00:02,  8.95it/s, loss=0.596]
Training:  91%|█████████ | 197/216 [00:22<00:02,  8.95it/s, loss=0.596]
Training:  92%|█████████▏| 198/216 [00:22<00:02,  8.94it/s, loss=0.596]
Training:  92%|█████████▏| 198/216 [00:22<00:02,  8.94it/s, loss=0.597]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  8.93it/s, loss=0.597]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  8.93it/s, loss=0.597]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  8.94it/s, loss=0.597]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  8.94it/s, loss=0.598]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  8.94it/s, loss=0.598]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  8.94it/s, loss=0.598]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  8.95it/s, loss=0.598]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  8.95it/s, loss=0.598]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  8.95it/s, loss=0.598]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  8.95it/s, loss=0.598]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  8.94it/s, loss=0.598]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  8.94it/s, loss=0.598]
Training:  95%|█████████▍| 205/216 [00:22<00:01,  8.95it/s, loss=0.598]
Training:  95%|█████████▍| 205/216 [00:23<00:01,  8.95it/s, loss=0.598]
Training:  95%|█████████▌| 206/216 [00:23<00:01,  8.96it/s, loss=0.598]
Training:  95%|█████████▌| 206/216 [00:23<00:01,  8.96it/s, loss=0.599]
Training:  96%|█████████▌| 207/216 [00:23<00:01,  8.96it/s, loss=0.599]
Training:  96%|█████████▌| 207/216 [00:23<00:01,  8.96it/s, loss=0.599]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  8.95it/s, loss=0.599]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  8.95it/s, loss=0.599]
Training:  97%|█████████▋| 209/216 [00:23<00:00,  8.94it/s, loss=0.599]
Training:  97%|█████████▋| 209/216 [00:23<00:00,  8.94it/s, loss=0.598]
Training:  97%|█████████▋| 210/216 [00:23<00:00,  8.94it/s, loss=0.598]
Training:  97%|█████████▋| 210/216 [00:23<00:00,  8.94it/s, loss=0.598]
Training:  98%|█████████▊| 211/216 [00:23<00:00,  8.93it/s, loss=0.598]
Training:  98%|█████████▊| 211/216 [00:23<00:00,  8.93it/s, loss=0.597]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  8.94it/s, loss=0.597]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  8.94it/s, loss=0.597]
Training:  99%|█████████▊| 213/216 [00:23<00:00,  8.94it/s, loss=0.597]
Training:  99%|█████████▊| 213/216 [00:23<00:00,  8.94it/s, loss=0.598]
Training:  99%|█████████▉| 214/216 [00:23<00:00,  8.95it/s, loss=0.598]
Training:  99%|█████████▉| 214/216 [00:24<00:00,  8.95it/s, loss=0.598]
Training: 100%|█████████▉| 215/216 [00:24<00:00,  8.95it/s, loss=0.598]
Training: 100%|█████████▉| 215/216 [00:24<00:00,  8.95it/s, loss=0.599]
Training: 100%|██████████| 216/216 [00:24<00:00,  8.97it/s, loss=0.599]

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:00, 26.32it/s]
Evaluating:  50%|█████     | 6/12 [00:00<00:00, 26.10it/s]
Evaluating:  75%|███████▌  | 9/12 [00:00<00:00, 26.05it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 26.21it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 26.17it/s]
2026-06-29 13:02:56 | INFO    | [TRAIN]   train  loss=0.5985  acc=0.7458  f1=0.7461
2026-06-29 13:02:56 | INFO    | [TRAIN]   val    loss=0.8008  acc=0.6444  f1=0.6253
2026-06-29 13:02:56 | DEBUG   | [TRAIN]   No improvement  (7/10)
2026-06-29 13:02:56 | INFO    | [TRAIN] Epoch 13/100

Training:   0%|          | 0/216 [00:00<?, ?it/s]
Training:   0%|          | 0/216 [00:00<?, ?it/s, loss=0.503]
Training:   0%|          | 1/216 [00:00<00:24,  8.95it/s, loss=0.503]
Training:   0%|          | 1/216 [00:00<00:24,  8.95it/s, loss=0.543]
Training:   1%|          | 2/216 [00:00<00:23,  8.92it/s, loss=0.543]
Training:   1%|          | 2/216 [00:00<00:23,  8.92it/s, loss=0.566]
Training:   1%|▏         | 3/216 [00:00<00:23,  8.92it/s, loss=0.566]
Training:   1%|▏         | 3/216 [00:00<00:23,  8.92it/s, loss=0.554]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.92it/s, loss=0.554]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.92it/s, loss=0.566]
Training:   2%|▏         | 5/216 [00:00<00:23,  8.86it/s, loss=0.566]
Training:   2%|▏         | 5/216 [00:00<00:23,  8.86it/s, loss=0.56] 
Training:   3%|▎         | 6/216 [00:00<00:23,  8.86it/s, loss=0.56]
Training:   3%|▎         | 6/216 [00:00<00:23,  8.86it/s, loss=0.561]
Training:   3%|▎         | 7/216 [00:00<00:23,  8.86it/s, loss=0.561]
Training:   3%|▎         | 7/216 [00:00<00:23,  8.86it/s, loss=0.553]
Training:   4%|▎         | 8/216 [00:00<00:23,  8.90it/s, loss=0.553]
Training:   4%|▎         | 8/216 [00:01<00:23,  8.90it/s, loss=0.547]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.92it/s, loss=0.547]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.92it/s, loss=0.537]
Training:   5%|▍         | 10/216 [00:01<00:23,  8.94it/s, loss=0.537]
Training:   5%|▍         | 10/216 [00:01<00:23,  8.94it/s, loss=0.532]
Training:   5%|▌         | 11/216 [00:01<00:22,  8.95it/s, loss=0.532]
Training:   5%|▌         | 11/216 [00:01<00:22,  8.95it/s, loss=0.532]
Training:   6%|▌         | 12/216 [00:01<00:22,  8.95it/s, loss=0.532]
Training:   6%|▌         | 12/216 [00:01<00:22,  8.95it/s, loss=0.524]
Training:   6%|▌         | 13/216 [00:01<00:22,  8.93it/s, loss=0.524]
Training:   6%|▌         | 13/216 [00:01<00:22,  8.93it/s, loss=0.532]
Training:   6%|▋         | 14/216 [00:01<00:22,  8.91it/s, loss=0.532]
Training:   6%|▋         | 14/216 [00:01<00:22,  8.91it/s, loss=0.527]
Training:   7%|▋         | 15/216 [00:01<00:22,  8.91it/s, loss=0.527]
Training:   7%|▋         | 15/216 [00:01<00:22,  8.91it/s, loss=0.525]
Training:   7%|▋         | 16/216 [00:01<00:22,  8.92it/s, loss=0.525]
Training:   7%|▋         | 16/216 [00:01<00:22,  8.92it/s, loss=0.521]
Training:   8%|▊         | 17/216 [00:01<00:22,  8.94it/s, loss=0.521]
Training:   8%|▊         | 17/216 [00:02<00:22,  8.94it/s, loss=0.526]
Training:   8%|▊         | 18/216 [00:02<00:22,  8.96it/s, loss=0.526]
Training:   8%|▊         | 18/216 [00:02<00:22,  8.96it/s, loss=0.526]
Training:   9%|▉         | 19/216 [00:02<00:21,  8.97it/s, loss=0.526]
Training:   9%|▉         | 19/216 [00:02<00:21,  8.97it/s, loss=0.525]
Training:   9%|▉         | 20/216 [00:02<00:21,  8.98it/s, loss=0.525]
Training:   9%|▉         | 20/216 [00:02<00:21,  8.98it/s, loss=0.531]
Training:  10%|▉         | 21/216 [00:02<00:21,  8.96it/s, loss=0.531]
Training:  10%|▉         | 21/216 [00:02<00:21,  8.96it/s, loss=0.536]
Training:  10%|█         | 22/216 [00:02<00:21,  8.94it/s, loss=0.536]
Training:  10%|█         | 22/216 [00:02<00:21,  8.94it/s, loss=0.534]
Training:  11%|█         | 23/216 [00:02<00:21,  8.92it/s, loss=0.534]
Training:  11%|█         | 23/216 [00:02<00:21,  8.92it/s, loss=0.535]
Training:  11%|█         | 24/216 [00:02<00:21,  8.92it/s, loss=0.535]
Training:  11%|█         | 24/216 [00:02<00:21,  8.92it/s, loss=0.536]
Training:  12%|█▏        | 25/216 [00:02<00:21,  8.93it/s, loss=0.536]
Training:  12%|█▏        | 25/216 [00:02<00:21,  8.93it/s, loss=0.537]
Training:  12%|█▏        | 26/216 [00:02<00:21,  8.94it/s, loss=0.537]
Training:  12%|█▏        | 26/216 [00:03<00:21,  8.94it/s, loss=0.536]
Training:  12%|█▎        | 27/216 [00:03<00:21,  8.95it/s, loss=0.536]
Training:  12%|█▎        | 27/216 [00:03<00:21,  8.95it/s, loss=0.535]
Training:  13%|█▎        | 28/216 [00:03<00:20,  8.96it/s, loss=0.535]
Training:  13%|█▎        | 28/216 [00:03<00:20,  8.96it/s, loss=0.541]
Training:  13%|█▎        | 29/216 [00:03<00:20,  8.97it/s, loss=0.541]
Training:  13%|█▎        | 29/216 [00:03<00:20,  8.97it/s, loss=0.541]
Training:  14%|█▍        | 30/216 [00:03<00:20,  8.96it/s, loss=0.541]
Training:  14%|█▍        | 30/216 [00:03<00:20,  8.96it/s, loss=0.539]
Training:  14%|█▍        | 31/216 [00:03<00:20,  8.89it/s, loss=0.539]
Training:  14%|█▍        | 31/216 [00:03<00:20,  8.89it/s, loss=0.542]
Training:  15%|█▍        | 32/216 [00:03<00:20,  8.90it/s, loss=0.542]
Training:  15%|█▍        | 32/216 [00:03<00:20,  8.90it/s, loss=0.541]
Training:  15%|█▌        | 33/216 [00:03<00:20,  8.89it/s, loss=0.541]
Training:  15%|█▌        | 33/216 [00:03<00:20,  8.89it/s, loss=0.54] 
Training:  16%|█▌        | 34/216 [00:03<00:20,  8.90it/s, loss=0.54]
Training:  16%|█▌        | 34/216 [00:03<00:20,  8.90it/s, loss=0.539]
Training:  16%|█▌        | 35/216 [00:03<00:20,  8.92it/s, loss=0.539]
Training:  16%|█▌        | 35/216 [00:04<00:20,  8.92it/s, loss=0.535]
Training:  17%|█▋        | 36/216 [00:04<00:20,  8.94it/s, loss=0.535]
Training:  17%|█▋        | 36/216 [00:04<00:20,  8.94it/s, loss=0.536]
Training:  17%|█▋        | 37/216 [00:04<00:20,  8.95it/s, loss=0.536]
Training:  17%|█▋        | 37/216 [00:04<00:20,  8.95it/s, loss=0.534]
Training:  18%|█▊        | 38/216 [00:04<00:19,  8.95it/s, loss=0.534]
Training:  18%|█▊        | 38/216 [00:04<00:19,  8.95it/s, loss=0.536]
Training:  18%|█▊        | 39/216 [00:04<00:19,  8.95it/s, loss=0.536]
Training:  18%|█▊        | 39/216 [00:04<00:19,  8.95it/s, loss=0.535]
Training:  19%|█▊        | 40/216 [00:04<00:19,  8.94it/s, loss=0.535]
Training:  19%|█▊        | 40/216 [00:04<00:19,  8.94it/s, loss=0.534]
Training:  19%|█▉        | 41/216 [00:04<00:19,  8.93it/s, loss=0.534]
Training:  19%|█▉        | 41/216 [00:04<00:19,  8.93it/s, loss=0.535]
Training:  19%|█▉        | 42/216 [00:04<00:19,  8.92it/s, loss=0.535]
Training:  19%|█▉        | 42/216 [00:04<00:19,  8.92it/s, loss=0.531]
Training:  20%|█▉        | 43/216 [00:04<00:19,  8.92it/s, loss=0.531]
Training:  20%|█▉        | 43/216 [00:04<00:19,  8.92it/s, loss=0.528]
Training:  20%|██        | 44/216 [00:04<00:19,  8.94it/s, loss=0.528]
Training:  20%|██        | 44/216 [00:05<00:19,  8.94it/s, loss=0.531]
Training:  21%|██        | 45/216 [00:05<00:19,  8.95it/s, loss=0.531]
Training:  21%|██        | 45/216 [00:05<00:19,  8.95it/s, loss=0.53] 
Training:  21%|██▏       | 46/216 [00:05<00:18,  8.96it/s, loss=0.53]
Training:  21%|██▏       | 46/216 [00:05<00:18,  8.96it/s, loss=0.529]
Training:  22%|██▏       | 47/216 [00:05<00:18,  8.95it/s, loss=0.529]
Training:  22%|██▏       | 47/216 [00:05<00:18,  8.95it/s, loss=0.529]
Training:  22%|██▏       | 48/216 [00:05<00:18,  8.95it/s, loss=0.529]
Training:  22%|██▏       | 48/216 [00:05<00:18,  8.95it/s, loss=0.53] 
Training:  23%|██▎       | 49/216 [00:05<00:18,  8.94it/s, loss=0.53]
Training:  23%|██▎       | 49/216 [00:05<00:18,  8.94it/s, loss=0.53]
Training:  23%|██▎       | 50/216 [00:05<00:18,  8.95it/s, loss=0.53]
Training:  23%|██▎       | 50/216 [00:05<00:18,  8.95it/s, loss=0.531]
Training:  24%|██▎       | 51/216 [00:05<00:18,  8.93it/s, loss=0.531]
Training:  24%|██▎       | 51/216 [00:05<00:18,  8.93it/s, loss=0.528]
Training:  24%|██▍       | 52/216 [00:05<00:18,  8.91it/s, loss=0.528]
Training:  24%|██▍       | 52/216 [00:05<00:18,  8.91it/s, loss=0.526]
Training:  25%|██▍       | 53/216 [00:05<00:18,  8.90it/s, loss=0.526]
Training:  25%|██▍       | 53/216 [00:06<00:18,  8.90it/s, loss=0.526]
Training:  25%|██▌       | 54/216 [00:06<00:18,  8.86it/s, loss=0.526]
Training:  25%|██▌       | 54/216 [00:06<00:18,  8.86it/s, loss=0.525]
Training:  25%|██▌       | 55/216 [00:06<00:18,  8.89it/s, loss=0.525]
Training:  25%|██▌       | 55/216 [00:06<00:18,  8.89it/s, loss=0.527]
Training:  26%|██▌       | 56/216 [00:06<00:17,  8.89it/s, loss=0.527]
Training:  26%|██▌       | 56/216 [00:06<00:17,  8.89it/s, loss=0.527]
Training:  26%|██▋       | 57/216 [00:06<00:17,  8.89it/s, loss=0.527]
Training:  26%|██▋       | 57/216 [00:06<00:17,  8.89it/s, loss=0.526]
Training:  27%|██▋       | 58/216 [00:06<00:17,  8.90it/s, loss=0.526]
Training:  27%|██▋       | 58/216 [00:06<00:17,  8.90it/s, loss=0.528]
Training:  27%|██▋       | 59/216 [00:06<00:17,  8.91it/s, loss=0.528]
Training:  27%|██▋       | 59/216 [00:06<00:17,  8.91it/s, loss=0.527]
Training:  28%|██▊       | 60/216 [00:06<00:17,  8.93it/s, loss=0.527]
Training:  28%|██▊       | 60/216 [00:06<00:17,  8.93it/s, loss=0.527]
Training:  28%|██▊       | 61/216 [00:06<00:17,  8.93it/s, loss=0.527]
Training:  28%|██▊       | 61/216 [00:06<00:17,  8.93it/s, loss=0.531]
Training:  29%|██▊       | 62/216 [00:06<00:17,  8.93it/s, loss=0.531]
Training:  29%|██▊       | 62/216 [00:07<00:17,  8.93it/s, loss=0.532]
Training:  29%|██▉       | 63/216 [00:07<00:17,  8.94it/s, loss=0.532]
Training:  29%|██▉       | 63/216 [00:07<00:17,  8.94it/s, loss=0.533]
Training:  30%|██▉       | 64/216 [00:07<00:16,  8.95it/s, loss=0.533]
Training:  30%|██▉       | 64/216 [00:07<00:16,  8.95it/s, loss=0.532]
Training:  30%|███       | 65/216 [00:07<00:16,  8.95it/s, loss=0.532]
Training:  30%|███       | 65/216 [00:07<00:16,  8.95it/s, loss=0.531]
Training:  31%|███       | 66/216 [00:07<00:16,  8.95it/s, loss=0.531]
Training:  31%|███       | 66/216 [00:07<00:16,  8.95it/s, loss=0.532]
Training:  31%|███       | 67/216 [00:07<00:16,  8.95it/s, loss=0.532]
Training:  31%|███       | 67/216 [00:07<00:16,  8.95it/s, loss=0.532]
Training:  31%|███▏      | 68/216 [00:07<00:16,  8.95it/s, loss=0.532]
Training:  31%|███▏      | 68/216 [00:07<00:16,  8.95it/s, loss=0.533]
Training:  32%|███▏      | 69/216 [00:07<00:16,  8.95it/s, loss=0.533]
Training:  32%|███▏      | 69/216 [00:07<00:16,  8.95it/s, loss=0.534]
Training:  32%|███▏      | 70/216 [00:07<00:16,  8.95it/s, loss=0.534]
Training:  32%|███▏      | 70/216 [00:07<00:16,  8.95it/s, loss=0.535]
Training:  33%|███▎      | 71/216 [00:07<00:16,  8.95it/s, loss=0.535]
Training:  33%|███▎      | 71/216 [00:08<00:16,  8.95it/s, loss=0.535]
Training:  33%|███▎      | 72/216 [00:08<00:16,  8.95it/s, loss=0.535]
Training:  33%|███▎      | 72/216 [00:08<00:16,  8.95it/s, loss=0.537]
Training:  34%|███▍      | 73/216 [00:08<00:15,  8.95it/s, loss=0.537]
Training:  34%|███▍      | 73/216 [00:08<00:15,  8.95it/s, loss=0.537]
Training:  34%|███▍      | 74/216 [00:08<00:15,  8.96it/s, loss=0.537]
Training:  34%|███▍      | 74/216 [00:08<00:15,  8.96it/s, loss=0.536]
Training:  35%|███▍      | 75/216 [00:08<00:15,  8.95it/s, loss=0.536]
Training:  35%|███▍      | 75/216 [00:08<00:15,  8.95it/s, loss=0.535]
Training:  35%|███▌      | 76/216 [00:08<00:15,  8.95it/s, loss=0.535]
Training:  35%|███▌      | 76/216 [00:08<00:15,  8.95it/s, loss=0.536]
Training:  36%|███▌      | 77/216 [00:08<00:15,  8.95it/s, loss=0.536]
Training:  36%|███▌      | 77/216 [00:08<00:15,  8.95it/s, loss=0.537]
Training:  36%|███▌      | 78/216 [00:08<00:15,  8.95it/s, loss=0.537]
Training:  36%|███▌      | 78/216 [00:08<00:15,  8.95it/s, loss=0.537]
Training:  37%|███▋      | 79/216 [00:08<00:15,  8.95it/s, loss=0.537]
Training:  37%|███▋      | 79/216 [00:08<00:15,  8.95it/s, loss=0.539]
Training:  37%|███▋      | 80/216 [00:08<00:15,  8.94it/s, loss=0.539]
Training:  37%|███▋      | 80/216 [00:09<00:15,  8.94it/s, loss=0.54] 
Training:  38%|███▊      | 81/216 [00:09<00:15,  8.94it/s, loss=0.54]
Training:  38%|███▊      | 81/216 [00:09<00:15,  8.94it/s, loss=0.54]
Training:  38%|███▊      | 82/216 [00:09<00:14,  8.94it/s, loss=0.54]
Training:  38%|███▊      | 82/216 [00:09<00:14,  8.94it/s, loss=0.541]
Training:  38%|███▊      | 83/216 [00:09<00:14,  8.95it/s, loss=0.541]
Training:  38%|███▊      | 83/216 [00:09<00:14,  8.95it/s, loss=0.54] 
Training:  39%|███▉      | 84/216 [00:09<00:14,  8.95it/s, loss=0.54]
Training:  39%|███▉      | 84/216 [00:09<00:14,  8.95it/s, loss=0.541]
Training:  39%|███▉      | 85/216 [00:09<00:14,  8.95it/s, loss=0.541]
Training:  39%|███▉      | 85/216 [00:09<00:14,  8.95it/s, loss=0.541]
Training:  40%|███▉      | 86/216 [00:09<00:14,  8.95it/s, loss=0.541]
Training:  40%|███▉      | 86/216 [00:09<00:14,  8.95it/s, loss=0.541]
Training:  40%|████      | 87/216 [00:09<00:14,  8.95it/s, loss=0.541]
Training:  40%|████      | 87/216 [00:09<00:14,  8.95it/s, loss=0.542]
Training:  41%|████      | 88/216 [00:09<00:14,  8.95it/s, loss=0.542]
Training:  41%|████      | 88/216 [00:09<00:14,  8.95it/s, loss=0.542]
Training:  41%|████      | 89/216 [00:09<00:14,  8.94it/s, loss=0.542]
Training:  41%|████      | 89/216 [00:10<00:14,  8.94it/s, loss=0.542]
Training:  42%|████▏     | 90/216 [00:10<00:14,  8.94it/s, loss=0.542]
Training:  42%|████▏     | 90/216 [00:10<00:14,  8.94it/s, loss=0.542]
Training:  42%|████▏     | 91/216 [00:10<00:13,  8.95it/s, loss=0.542]
Training:  42%|████▏     | 91/216 [00:10<00:13,  8.95it/s, loss=0.54] 
Training:  43%|████▎     | 92/216 [00:10<00:13,  8.95it/s, loss=0.54]
Training:  43%|████▎     | 92/216 [00:10<00:13,  8.95it/s, loss=0.541]
Training:  43%|████▎     | 93/216 [00:10<00:13,  8.95it/s, loss=0.541]
Training:  43%|████▎     | 93/216 [00:10<00:13,  8.95it/s, loss=0.542]
Training:  44%|████▎     | 94/216 [00:10<00:13,  8.96it/s, loss=0.542]
Training:  44%|████▎     | 94/216 [00:10<00:13,  8.96it/s, loss=0.542]
Training:  44%|████▍     | 95/216 [00:10<00:13,  8.95it/s, loss=0.542]
Training:  44%|████▍     | 95/216 [00:10<00:13,  8.95it/s, loss=0.542]
Training:  44%|████▍     | 96/216 [00:10<00:13,  8.96it/s, loss=0.542]
Training:  44%|████▍     | 96/216 [00:10<00:13,  8.96it/s, loss=0.543]
Training:  45%|████▍     | 97/216 [00:10<00:13,  8.96it/s, loss=0.543]
Training:  45%|████▍     | 97/216 [00:10<00:13,  8.96it/s, loss=0.543]
Training:  45%|████▌     | 98/216 [00:10<00:13,  8.95it/s, loss=0.543]
Training:  45%|████▌     | 98/216 [00:11<00:13,  8.95it/s, loss=0.543]
Training:  46%|████▌     | 99/216 [00:11<00:13,  8.94it/s, loss=0.543]
Training:  46%|████▌     | 99/216 [00:11<00:13,  8.94it/s, loss=0.543]
Training:  46%|████▋     | 100/216 [00:11<00:12,  8.94it/s, loss=0.543]
Training:  46%|████▋     | 100/216 [00:11<00:12,  8.94it/s, loss=0.543]
Training:  47%|████▋     | 101/216 [00:11<00:12,  8.94it/s, loss=0.543]
Training:  47%|████▋     | 101/216 [00:11<00:12,  8.94it/s, loss=0.544]
Training:  47%|████▋     | 102/216 [00:11<00:12,  8.94it/s, loss=0.544]
Training:  47%|████▋     | 102/216 [00:11<00:12,  8.94it/s, loss=0.546]
Training:  48%|████▊     | 103/216 [00:11<00:12,  8.95it/s, loss=0.546]
Training:  48%|████▊     | 103/216 [00:11<00:12,  8.95it/s, loss=0.546]
Training:  48%|████▊     | 104/216 [00:11<00:12,  8.94it/s, loss=0.546]
Training:  48%|████▊     | 104/216 [00:11<00:12,  8.94it/s, loss=0.546]
Training:  49%|████▊     | 105/216 [00:11<00:12,  8.93it/s, loss=0.546]
